#{"t_start": 1678637984.4034865, "env_id": null}
r,l,t
0.103506,18,0.043962
-123.559705,1500,1.16934
-124.621445,1500,2.251412
-123.4522,1500,3.339097
-122.487926,1500,4.432518
-119.157413,1500,8.889486
-116.050767,1500,9.983095
-115.989083,1500,11.076639
-115.404488,1500,12.171083
-107.307886,1500,16.627956
-104.604952,1500,17.715509
-105.01826,1500,18.805794
-102.237604,1500,19.893739
-95.523929,1500,24.332248
-96.240514,1500,25.418639
-95.156618,1500,26.496517
-92.577678,1500,27.56272
-84.462962,1500,31.997076
-14.512558,270,32.18916
-83.587714,1500,33.265502
-59.860502,1082,34.040596
-82.716894,1500,35.10118
-75.841436,1500,39.543655
-69.31535,1500,40.617133
-3.525291,79,40.673061
-73.932812,1485,41.737461
-65.215712,1500,42.787855
-60.071858,1345,47.09848
-55.919786,1500,48.155034
-34.899588,939,48.818646
-1.041403,17,48.830899
-52.653005,1500,49.893443
-10.83377,285,50.092603
-51.407567,1500,54.484267
-14.492025,538,54.860941
-16.750508,698,55.351519
-29.35856,994,56.04898
-35.847746,1500,57.103129
-1.177676,83,57.160964
-7.448595,248,57.339272
-2.703782,44,57.370941
-27.98664,1168,58.182767
-3.942772,179,58.305341
-11.117238,333,58.533628
-11.782022,549,62.276682
-6.286886,422,62.570557
-1.992637,154,62.677567
-15.298364,975,63.359734
-3.896171,132,63.455947
-16.372687,963,64.121177
-2.778217,72,64.17643
-1.462707,39,64.20371
-3.054088,73,64.254964
-5.310683,178,64.378421
-5.608136,376,64.643297
-8.503742,442,64.966534
-3.522707,186,65.099429
-2.643863,176,65.225459
-4.679799,209,65.377137
-4.176067,222,65.538386
-2.254493,135,65.638422
-13.059166,532,66.015949
-1.549237,25,66.033257
-1.332488,71,66.082672
-6.004535,304,66.303568
-2.648329,94,66.370476
-4.087647,196,70.000278
-0.401524,32,70.022855
-8.241197,617,70.463249
-0.853548,27,70.487075
-2.667691,150,70.593636
-0.163002,27,70.612828
-3.757651,230,70.776834
-0.225139,15,70.787436
-0.931124,40,70.816206
-0.973826,105,70.89099
-1.672249,27,70.9102
-1.314627,44,70.941466
0.688214,30,70.962527
-2.735738,149,71.068735
-1.398827,37,71.094677
-1.116974,28,71.114858
-1.592426,44,71.146225
-4.459591,338,71.391709
-5.504513,459,71.720407
-8.783021,474,72.082775
-3.49697,319,72.311855
-3.491949,167,72.431036
-1.473916,50,72.466666
-3.26008,359,72.728815
-0.782338,76,72.783077
-2.102271,79,72.839953
-2.896211,214,72.993042
0.442161,20,73.007304
-2.414327,211,73.159892
-3.085495,168,73.281774
-0.550851,48,73.316848
-3.540321,274,73.52088
-12.120654,659,73.987817
-1.5,17,74.000035
-2.52575,66,74.047472
-1.780206,58,74.089607
-2.960029,86,74.155783
-2.062173,124,74.243111
-1.564177,55,74.28246
-4.299132,336,78.007544
-2.160482,134,78.102025
-0.904707,42,78.131658
-0.450632,32,78.154484
-1.286792,94,78.222847
-1.225204,35,78.24818
-1.789826,799,78.826856
-3.143022,294,79.041933
-1.181651,37,79.068393
-3.25445,319,79.29675
-7.070423,326,79.53053
0.820348,14,79.540805
-0.672144,393,79.825929
-1,16,79.83745
-3.18526,215,79.991191
-1.3,46,80.023695
-2.158867,108,80.101772
-1.075652,65,80.14858
-3.222174,219,80.306106
-3.571119,173,80.430398
-4.826397,288,80.643078
-0.151564,64,80.688853
-1.51987,201,80.83258
-1.484525,102,80.904845
-1.38463,31,80.927139
-1.488794,17,80.939595
-1.639459,52,80.976817
-1.440057,46,81.009715
-1.5,41,81.039114
-1.010784,34,81.063645
-1.829103,192,81.20656
-2.022265,119,81.292352
-1.174016,28,81.312654
-3.286711,132,81.407787
-1.832463,83,81.467009
-4.713483,230,81.63164
0.53166,58,81.672141
-0.081509,79,81.727639
-0.276584,37,81.753539
-0.306491,22,81.76883
-1.570771,64,81.814705
-0.643723,227,81.978944
-0.627461,96,82.04663
-1.712648,288,82.250036
-1.912947,116,85.823372
-2.352289,150,85.930251
-1.853834,57,85.971052
-2.199965,92,86.036511
-0.046697,57,86.077122
-1,21,86.092072
-0.717349,50,86.133014
0.320147,61,86.176527
-1.174334,26,86.195283
-3.472916,313,86.418941
-1.021257,36,86.444654
-0.53347,27,86.464079
-1.668849,20,86.478326
-3.744669,270,86.669566
-6.526441,317,86.902159
-1.4,38,86.9291
-0.665422,139,87.02877
0.072976,95,87.097195
-1.399999,36,87.123276
-1.68781,76,87.178179
-1.223823,69,87.227902
-0.796001,59,87.268431
-0.776509,14,87.27848
-1.238616,46,87.311155
-1.538809,46,87.34424
0.734588,28,87.363948
-0.930679,160,87.478364
0.599748,72,87.530154
-0.471583,97,87.60444
-0.752587,96,87.67307
-1.707584,195,87.811928
-2.825049,229,87.97522
-4.533832,395,88.254898
-3.530308,190,88.395901
-1.5,40,88.424525
-1.11823,98,88.494411
-1.199989,26,88.513149
-0.977715,50,88.548696
-1.300113,55,88.58804
-1.29996,25,88.605999
-1.071423,25,88.623866
-1.119127,40,88.652131
-3.394163,176,88.77805
-0.962667,113,88.858143
-1.025002,56,88.898002
-1.143661,38,88.925079
-1.314492,248,89.106316
-2.393867,91,89.171311
-1.284896,83,89.231421
-1.591765,64,89.277618
-0.737777,34,89.302122
-1.016998,30,89.323786
-1.305882,61,89.367343
-1.767429,164,89.483942
-1.097259,24,89.501228
-0.52684,28,89.52131
-2.079177,124,89.609665
-1.138762,34,89.633893
-0.146021,41,89.663479
-0.291695,139,89.767428
-0.659724,82,89.825724
-0.823258,94,89.892297
0.111459,27,89.911738
-1.929137,93,89.978611
-1.072055,34,90.003095
-1.193968,36,90.028809
-1.115889,175,90.152754
-0.803761,67,90.201353
-0.099175,50,93.69806
-1.230333,170,93.820045
-1.855601,179,93.952242
-0.752965,47,93.985518
-0.132592,40,94.013783
-1.114034,24,94.030891
-1.27953,19,94.044509
-2.112002,126,94.133583
-2.957516,353,94.382696
-1.199354,43,94.413428
-1.261771,94,94.48036
-1.1,23,94.496367
-2.006585,108,94.573431
-1.818907,83,94.63679
0.850536,53,94.674471
0.330766,80,94.731086
-1.111112,114,94.811551
-0.139872,41,94.840809
-1.189771,60,94.883137
-1.679767,48,94.91749
-0.333547,116,94.999366
0.708303,49,95.034214
-1.490501,36,95.059325
-1.351208,30,95.08096
-1.533408,146,95.184672
-1.744586,159,95.297707
-0.377856,77,95.356876
-0.329211,89,95.420013
-0.672135,107,95.496061
-0.545047,322,95.725242
-1,54,95.763475
-1.211382,26,95.781901
-1.695366,97,95.851053
-1,44,95.882293
-1.370759,77,95.93678
-0.788691,37,95.963217
-1.338434,31,95.985271
-0.792979,24,96.002164
-1.2,26,96.02046
-1.469383,61,96.068441
-0.466435,45,96.100047
-1.290094,46,96.132381
-0.366485,43,96.1627
-0.313136,62,96.20693
-0.910895,333,96.445863
-0.723123,104,96.518615
-1.793418,72,96.570249
-1.398598,36,96.595985
-1.599019,32,96.61877
-1.109169,39,96.646556
-0.716507,137,96.749765
-1.3,36,96.775731
-0.894883,37,96.802416
-0.902005,65,96.849434
-1.144511,46,96.882358
-1.710346,123,96.970739
-1.127814,49,97.005996
0.708305,52,97.043363
-0.796539,146,97.147666
-0.584577,131,97.239091
-1.091355,25,97.256988
-1.987747,147,97.362493
-0.391684,33,97.386403
-1.1,22,97.402232
-0.951368,185,97.540535
-1.092768,35,97.565557
-1.194413,29,97.586234
-1.613841,293,97.795928
-0.815956,28,97.816124
-0.114435,41,97.845806
-0.066083,189,97.98124
-1.07027,164,101.546659
-0.836378,67,101.594794
-1.412836,79,101.65634
-0.322308,14,101.666399
-0.249308,150,101.773296
-0.28671,31,101.795374
-0.539571,23,101.811745
0.200797,160,101.925966
-1.185191,196,102.065528
1.12776,35,102.090435
-0.141707,212,102.240946
-0.9112,44,102.272707
-0.679469,66,102.32019
-0.297652,98,102.394956
-0.42922,29,102.415546
-1.099975,24,102.432606
-0.379835,56,102.472517
0.974637,164,102.589007
0.012737,146,102.693214
-1,18,102.706103
-1.1,40,102.734334
-1.352657,143,102.835816
0.531975,60,102.876378
-0.32266,50,102.912757
-1.588283,72,102.964513
-1.298057,14,102.974667
-1.123175,36,103.000578
-0.986052,25,103.018292
-1.582965,78,103.078926
-1.342149,97,103.148222
-1.57351,83,103.207172
-2.559069,121,103.293217
-1.76016,79,103.350139
-0.149644,140,103.450499
-1.499996,26,103.469122
0.665291,295,103.677412
-0.551012,25,103.694963
-0.065414,23,103.711357
-1.264381,104,103.785539
-0.114566,30,103.811966
-1.722965,83,103.870698
-1.211285,36,103.896402
-0.701436,57,103.936654
-0.577659,74,103.989076
-0.227239,40,104.017561
-0.552984,115,104.099233
-0.643771,41,104.128214
0.020267,50,104.163937
-0.124049,86,104.224933
-1.19964,31,104.246893
-1.34927,39,104.274772
-0.920562,103,104.347029
0.452755,88,104.410146
-1.069478,52,104.447577
-1.457839,77,104.507846
-0.043036,37,104.534747
-0.343651,68,104.583449
-1.1,29,104.604109
-1.49451,38,104.631298
-1.1,9,104.637781
-1.329742,31,104.659878
0.136491,53,104.697601
-0.998589,222,104.855645
-0.562513,76,104.909984
-0.264088,115,104.991746
-1.643859,31,105.013749
-1.3,21,105.028618
-1.835546,152,105.135486
-0.288797,41,105.164792
-1.098592,23,105.181255
-1.20322,31,105.203668
0.499602,84,105.268497
-1,15,105.279196
-1.007242,25,105.297091
-1.455088,85,105.357905
-1.625194,74,105.41111
-1.034786,73,105.463374
-1.438258,46,105.496374
-0.654695,191,105.633686
0.114717,64,105.67974
-1.399956,45,105.712029
-0.614115,100,105.783307
-1.028164,68,105.831105
0.484132,65,105.877626
0.761116,149,109.460865
-0.054307,43,109.491778
-0.888599,11,109.499903
-1.603136,69,109.549578
-0.974674,25,109.567478
-0.959654,44,109.599017
-0.419682,111,109.67849
0.267942,44,109.710187
-0.300925,69,109.75954
-0.957041,36,109.78548
-1.12145,99,109.856202
-0.012973,57,109.896913
-1,28,109.91696
-0.241512,39,109.944742
-1.273568,32,109.967538
-0.720504,48,109.999774
-0.658861,78,110.055432
0.58339,121,110.146941
-1.62585,154,110.257751
-0.001127,82,110.316381
-1.1,18,110.329293
-1.37134,53,110.366946
0.263981,68,110.415466
-1.585781,81,110.473099
-1.281037,79,110.529195
-0.686424,48,110.563079
-0.98108,67,110.610802
-1.312895,116,110.693017
-1.283735,70,110.742128
-1.286059,30,110.763653
-0.242711,52,110.800639
-1.0422,42,110.831267
-1.074115,102,110.909875
1.226056,52,110.947554
-1.07343,49,110.98269
-1.399955,32,111.005583
-0.804464,28,111.025472
-0.475147,50,111.060969
-1.195726,37,111.087051
-0.338512,138,111.185045
-0.299541,128,111.275816
-0.507872,48,111.31013
0.428962,91,111.374697
-0.164813,62,111.418838
-0.868115,59,111.459061
0.348468,118,111.542896
0.507084,69,111.597214
-0.396458,40,111.625619
-1.248809,106,111.700814
-0.802505,85,111.760906
-1,11,111.768723
-1.970548,188,111.902791
1.300077,103,111.976275
0.771186,103,112.049306
0.818784,130,112.142079
-0.226391,124,112.229731
-1.484034,57,112.270613
0.388328,74,112.327994
-1.10928,22,112.343765
-1,53,112.381357
-1.236775,121,112.467862
-1.401581,160,112.582026
-1.357904,55,112.620995
-1.248338,26,112.639613
-0.269304,75,112.693305
-1.287424,28,112.713382
-0.380591,33,112.736881
-1.27876,53,112.774706
-1.018158,68,112.823003
-1.015369,52,112.860209
-1,19,112.873111
-0.224725,29,112.89383
-0.537344,74,112.946573
-1.272725,34,112.970907
-0.226902,54,113.015048
0.184341,120,113.10133
-0.278233,171,113.224497
-0.172841,73,113.276767
-1.1,66,113.323868
-0.114,55,113.363088
-0.238221,61,113.406689
-0.166361,78,113.462364
0.161629,45,113.494585
-0.958128,83,113.554007
0.365578,86,113.615427
-1.158125,81,113.673305
-0.963586,36,113.69946
-1.115095,74,113.757957
-0.702253,36,113.784046
-0.216982,43,113.815004
0.204178,102,117.333377
-1.483828,61,117.377953
-0.914104,57,117.419787
-1.722041,192,117.558646
-0.348201,92,117.624058
0.062349,244,117.797062
-0.86037,18,117.810018
-0.786953,118,117.898998
-0.897349,56,117.938862
-0.526822,66,117.985428
-1,22,118.000999
-0.289047,183,118.131268
-0.475252,17,118.143649
-1.1,37,118.170157
0.295107,92,118.236055
-1.196982,25,118.253952
-0.753492,113,118.334924
-1.341178,28,118.354999
0.832218,389,118.636953
-0.810814,61,118.680626
-1.034389,57,118.721324
-0.483966,84,118.781853
-1,11,118.789768
-0.308671,45,118.821877
-1.136323,65,118.868456
-1.989739,43,118.899199
-0.918612,48,118.933564
-1.1,22,118.94921
-1.547821,175,119.074218
-1.848728,325,119.305965
-0.654501,40,119.339568
-0.040856,52,119.376672
-0.370969,117,119.460279
-1.087785,38,119.488031
-1.46772,55,119.527736
1.459133,88,119.591543
-0.153504,79,119.648822
0.604985,40,119.677397
0.415283,228,119.840515
-0.925024,29,119.86127
-1.1,16,119.872725
-1.509617,38,119.899911
-1.097871,26,119.918333
-0.883949,28,119.938483
-1.470784,40,119.967193
-1.048173,41,119.996573
-0.722962,97,120.071297
-0.849405,79,120.127864
-1.693055,46,120.160728
-0.634649,110,120.239677
-1.44914,48,120.273927
-0.910264,52,120.311355
-1.33988,60,120.354433
-0.86614,61,120.398286
-1.054523,50,120.433989
0.904745,94,120.500944
-1.2,40,120.529518
1.195035,193,120.666491
-0.543933,47,120.700077
-1.015849,182,120.834482
-1.082777,15,120.84516
-1.207772,111,120.924258
-0.421681,137,121.021997
-1.150361,58,121.063289
-0.532468,68,121.111919
0.463803,98,121.181896
0.23497,66,121.228896
0.426538,81,121.286473
-1.375866,54,121.325025
-2.072632,92,121.3904
-0.116876,43,121.42118
-0.001303,58,121.46255
-0.519779,31,121.484776
-0.381404,83,121.54959
-0.988635,56,121.589755
-1.175724,34,121.614148
-1.499735,43,121.645329
-0.703099,67,121.693583
-1.798212,269,125.350567
-1.790627,84,125.41064
-1.297044,49,125.446006
0.068008,217,125.60078
-0.742385,91,125.666208
-0.84098,51,125.707861
-0.364918,37,125.734249
1.071334,228,125.897748
-1.522235,57,125.938776
-0.651129,158,126.053174
-0.087093,59,126.096169
-0.088616,87,126.159308
-1.730307,95,126.22704
-0.765224,27,126.24637
0.014081,42,126.275823
-0.518891,225,126.442903
-1.262982,99,126.513567
-1.501669,62,126.558051
-0.437584,22,126.573969
-0.774854,125,126.663459
-0.876748,20,126.677806
-0.411725,61,126.721576
-0.605938,48,126.755897
-0.041476,545,127.151321
0.6962,251,127.330968
-1.399994,50,127.366904
0.08833,21,127.381995
-1.006119,47,127.416349
-1.595322,71,127.46738
-0.54621,89,127.531328
0.177354,130,127.624408
-0.312293,189,127.759227
1.205585,44,127.791008
-1.010999,184,127.927372
-0.708213,74,127.98042
-0.719025,58,128.022129
0.54866,72,128.073595
-1.43586,88,128.136801
0.510941,197,128.279464
-0.943948,80,128.337531
0.507796,58,128.379058
0.616141,92,128.444926
-1.001067,101,128.517225
-1.054331,18,128.530497
-0.620145,96,128.604247
2.011834,248,128.782826
0.366316,164,128.901297
-1.193297,38,128.928716
-0.321778,74,128.981647
-1.830875,159,129.095586
0.163504,102,129.167513
-0.189389,17,129.179092
-0.035998,66,129.226543
-1.33479,68,129.275652
-1.545501,43,129.311976
-1.484956,69,129.361661
-1.149115,55,129.401543
3.03839,1069,133.620284
-0.012553,72,133.672485
0.027795,78,133.728583
-0.551079,54,133.76771
-1.077877,47,133.801452
1.275059,58,133.843473
-1.674015,242,134.017976
-1.036917,153,134.125859
0.504039,56,134.165846
-0.714837,81,134.229204
-0.940315,106,134.305151
0.299277,491,134.658669
4.940393,718,135.180384
-0.826342,78,135.236118
-1.614954,136,135.333423
-0.162005,54,135.372082
1.350036,165,135.489916
-1.393015,38,135.517442
-0.657311,300,135.736341
0.54919,195,135.874297
-0.345729,354,136.126183
-1.126643,147,136.230123
-1.003108,45,136.261733
-1.113577,34,136.285891
3.969649,806,136.868361
-1.012984,41,136.897935
1.582468,270,137.097041
-0.939363,116,137.180113
-1.401982,175,137.305964
-2.06018,150,137.413905
0.9898,54,137.452643
-1.218584,100,140.980853
1.59605,155,141.094013
-2.125574,403,141.394581
-0.585735,49,141.430494
-0.471189,30,141.452423
-1.299554,31,141.474957
-0.035573,79,141.53187
6.13263,630,141.988373
-1.286917,96,142.057055
-0.576005,149,142.163422
-1.1,30,142.185166
-1.04139,105,142.260156
0.747323,495,142.61387
-0.933833,29,142.634591
-0.874904,81,142.693005
-0.874773,47,142.731914
-0.261814,104,142.806452
-0.144182,41,142.836145
-0.351573,72,142.888335
-1.062762,70,142.938869
-0.066167,51,142.975263
-0.418298,136,143.073063
-0.924756,84,143.132997
1.783761,412,143.433921
0.991631,165,143.553303
0.367864,323,143.785131
2.192651,572,144.200334
-0.933508,65,144.246899
-0.159154,173,144.370377
-0.532933,64,144.415891
-1.199799,32,144.438754
0.366324,313,144.661654
-1.123713,78,144.717787
-0.327574,39,144.745595
4.163323,504,145.109975
0.478401,377,145.378796
-0.668713,71,148.889002
0.477524,267,149.088938
-0.133714,212,149.242991
-0.204066,47,149.277609
-1.127655,55,149.317392
-1.590487,105,149.39372
3.967426,726,149.916533
0.201208,98,149.98698
-1.199997,67,150.034757
-1.139248,349,150.283354
-0.425925,141,150.384564
1.868196,180,150.518289
-0.365986,156,150.63023
-1.145901,84,150.690299
-0.27872,384,150.966207
1.766619,229,151.130123
-0.887803,53,151.168068
-1.285924,52,151.205375
-0.926377,25,151.228608
0.868106,56,151.268707
1.586279,305,151.487066
-0.74509,62,151.531461
0.544651,57,151.572119
-0.296799,206,151.719993
-0.256471,36,151.745457
3.498559,390,152.030539
-0.37243,120,152.117501
3.293213,847,152.593543
3.508812,683,152.92328
-0.531831,105,155.653607
3.714536,732,156.180992
3.565172,641,156.64693
-1.259187,82,156.705907
2.173681,415,157.003739
3.024245,282,157.221784
4.446634,1500,158.309776
10.26661,1153,159.156657
2.449646,677,159.665721
-0.009527,60,159.709808
0.22808,79,159.76774
-0.043588,493,160.141686
20.779345,1500,164.712053
5.6889,847,165.33761
4.38127,778,165.912174
1.533187,370,166.17828
7.730004,621,166.638256
-0.115043,93,166.705421
-1,20,166.720042
1.250321,183,166.85107
1.236344,247,167.030573
2.917494,312,167.259074
4.099413,677,167.769055
0.24211,98,167.8404
6.238941,720,171.846786
5.237897,867,172.48606
