#{"t_start": 1678637984.4034865, "env_id": null}
1.973277,435,172.800326
2.269499,335,173.056107
7.633556,648,173.522015
-0.706618,42,173.552229
7.487451,630,174.018013
2.474225,166,174.13688
3.538087,700,174.652931
0.720517,330,174.8889
0.805959,296,175.104054
-0.391964,40,175.133601
-1.055985,339,175.395173
6.582851,586,175.822453
0.097959,239,176.013907
0.888038,60,176.05794
-0.463833,82,176.117548
13.778269,1500,180.684886
18.10099,1500,181.777068
13.352093,848,182.403803
19.045333,1500,183.509833
16.859968,1389,188.027209
9.463394,831,188.638605
16.691548,1500,189.735789
5.004853,373,190.000134
7.424942,853,190.628017
9.360634,1500,191.742344
4.603513,290,191.95385
18.241683,1500,196.538892
21.134965,1500,197.502214
0.528099,269,197.695188
11.905347,1500,198.790061
13.667786,1500,199.901725
-0.694883,260,203.586784
12.565077,1223,204.481043
10.146835,641,204.938845
8.560627,681,205.442127
12.35858,1036,206.200028
14.889029,1500,207.302672
16.806406,1500,211.473807
15.121931,1169,212.322832
20.970499,1500,213.415643
-0.875959,83,213.475686
16.159425,1353,214.458229
18.692911,1500,219.058578
14.630918,1500,220.146214
19.808391,1500,221.23824
23.992128,1500,222.327788
18.110949,1500,223.435651
1.925228,206,227.073427
-0.134633,150,227.179692
16.009961,1500,228.268385
19.294115,1500,229.354494
6.639243,423,229.655609
4.389482,503,230.03051
24.491032,1500,231.121371
15.637107,1500,235.698418
7.224512,592,236.12123
10.417322,1013,236.86095
2.808297,213,237.027184
24.863996,1500,238.112337
23.05797,1500,239.219313
19.872614,1500,243.775813
19.448399,1500,244.86672
23.903845,1500,245.958009
4.552626,445,246.291831
21.456844,1500,247.395971
21.456406,1500,251.953757
20.543003,1500,253.044589
23.953559,1500,254.14315
21.145985,1500,255.246045
25.175029,1500,259.822367
-0.45954,21,259.837753
31.376227,1500,260.929983
20.901298,1500,262.024639
30.542473,1500,263.128411
24.283589,1500,267.691544
30.042249,1500,268.773212
26.127947,1500,269.86488
33.354525,1500,270.961641
28.582026,1500,275.521471
16.624815,831,276.121207
26.403897,1500,277.217346
18.641971,1500,278.300254
23.612564,1500,282.88436
26.278744,1500,283.981025
25.41659,1500,285.082831
23.636307,1500,286.173794
20.620594,1184,287.053794
26.524336,1500,291.623271
26.79616,1500,292.719207
25.666374,1500,293.810359
27.801795,1500,294.914678
30.054058,1500,299.214267
23.61685,1500,300.261207
26.003231,1500,301.344396
5.383236,507,301.723548
28.254572,1500,306.141009
26.258272,1500,306.888583
26.66356,1500,307.627657
28.832118,1500,308.556513
25.924187,1500,309.650089
35.2468,1500,314.331893
27.00955,1500,315.4482
22.418849,1500,316.569077
31.142403,1500,317.654037
4.002109,307,321.291189
28.897315,1500,322.378595
30.474049,1500,323.446893
25.520909,1488,324.532848
25.61831,1500,325.614634
32.536246,1500,330.12098
25.141826,1402,331.114316
26.087571,1500,332.183538
23.502319,1500,333.249261
39.991819,1500,337.798198
26.137437,1500,338.875222
24.056943,1500,339.954813
27.526323,1500,341.034086
22.897415,1500,345.57706
31.447263,1500,346.657024
41.35746,1500,347.739264
16.706492,992,348.456197
28.336149,1500,353.013051
27.607829,1500,354.104252
35.590731,1500,355.190034
30.34699,1500,356.285873
27.189203,1500,360.863867
32.201159,1500,361.957221
34.652798,1500,363.054425
29.787839,1500,364.158612
15.989295,943,364.865894
28.035723,1500,369.494486
33.207015,1500,370.586685
36.698228,1500,371.685035
32.002973,1500,372.799959
27.725331,1500,377.448308
35.369759,1500,378.543938
33.293166,1500,379.64407
31.192155,1500,380.760809
29.994304,1500,385.408386
29.568287,1500,386.509874
33.840976,1500,387.613153
31.428996,1500,388.733375
27.400678,1500,393.374033
27.437818,1500,394.47903
35.90214,1500,395.586879
27.407869,1500,396.70882
34.201801,1500,401.344913
27.427271,1500,402.448622
33.576118,1500,403.551857
36.945799,1500,404.673481
37.794956,1500,409.313979
37.724671,1500,410.42099
36.614315,1500,411.529404
30.660942,1500,412.653522
36.219063,1500,417.307125
36.111792,1500,418.409109
36.191933,1500,419.511836
40.336568,1500,420.630568
39.370079,1500,425.271851
37.46048,1500,426.37325
32.567573,1500,427.474942
41.438024,1500,428.589038
36.468161,1500,429.738811
35.624761,1500,434.359094
32.660277,1500,435.458137
38.945845,1500,436.566197
37.99545,1500,437.675531
31.583182,1500,442.305426
36.443059,1500,443.394968
35.79965,1500,444.486376
41.014109,1500,445.593572
34.722348,1500,450.252117
35.874431,1500,451.353347
35.486864,1500,452.460102
31.722935,1500,453.28686
33.63908,1500,456.222786
40.971162,1500,456.966391
31.463732,1500,457.933148
35.052266,1500,459.036036
37.114213,1500,463.662149
43.912404,1500,464.762289
39.660581,1500,465.871298
43.660021,1500,466.982772
35.179091,1500,471.616278
39.017305,1500,472.713375
38.006582,1500,473.820358
38.958533,1500,474.933746
43.875773,1500,479.579494
33.113196,1500,480.673413
40.399081,1500,481.780975
36.030397,1500,482.886247
41.602558,1500,487.531461
42.363413,1500,488.637663
34.659107,1500,489.742388
40.770914,1500,490.85252
11.48805,382,491.144185
37.571634,1500,495.775817
40.272314,1500,496.874609
37.870185,1500,497.97493
37.554213,1500,499.090681
40.379469,1500,503.736519
44.069041,1500,504.84402
33.015928,1500,505.946056
31.180757,1500,507.061455
43.570998,1500,511.712815
42.73889,1500,512.82195
40.252632,1500,513.922716
50.031376,1500,515.038049
36.989567,1500,519.688384
38.776954,1500,520.797919
39.327457,1500,521.896137
34.309156,1500,523.007975
38.223641,1500,527.653974
39.179899,1500,528.757856
38.283193,1500,529.647018
46.744367,1500,530.526108
40.61188,1500,531.605131
39.092657,1500,535.040104
46.119064,1500,536.159883
43.962296,1500,537.279846
44.185682,1500,538.385759
35.369237,1500,543.051203
28.677184,1500,544.169991
37.869929,1500,545.295732
30.714484,1500,546.399964
33.180137,1500,551.072423
39.772098,1500,552.190086
38.905238,1500,553.308842
34.081055,1500,554.414458
37.359416,1500,559.103912
35.130977,1500,560.221316
38.735009,1500,561.34211
43.747917,1500,562.450875
42.525763,1500,567.153332
39.98457,1500,568.258848
32.653255,1500,569.383413
38.343174,1500,570.497755
36.612101,1500,575.196705
30.976693,1500,576.296832
31.293332,1500,577.422814
37.931871,1500,578.540326
42.979406,1500,583.244953
36.805727,1500,584.344789
41.178549,1500,585.469407
43.41261,1500,586.587307
36.677461,1500,591.290463
34.363782,1500,592.38646
35.258824,1500,593.506517
31.733694,1500,594.625379
29.025078,1500,598.543471
39.241497,1500,599.538365
31.186539,1500,600.271683
43.542654,1500,601.211881
42.31191,1500,605.860322
25.611041,864,606.500199
10.148932,526,606.882888
37.311263,1500,607.972257
36.710215,1500,609.06858
39.699656,1500,610.179108
42.131246,1500,614.814574
43.582705,1500,615.903895
37.122629,1500,616.998194
29.69377,1500,618.114396
40.620409,1500,622.758627
40.539223,1500,623.847462
46.566009,1500,624.941466
42.212144,1500,626.050698
34.8003,1500,630.677055
41.508913,1500,631.771986
44.774663,1500,632.867716
41.181701,1500,633.995088
37.38484,1500,638.636384
36.134903,1500,639.740373
46.131176,1500,640.841634
41.604115,1500,641.964559
39.109463,1500,646.624582
42.33093,1500,647.73004
39.196495,1500,648.832041
41.12501,1500,649.959466
42.426247,1500,654.629515
39.458796,1500,655.735465
40.546692,1500,656.829152
39.05015,1500,657.946017
37.601531,1500,662.212911
39.784096,1500,663.305541
39.611936,1500,664.395077
39.555484,1500,665.502909
40.125201,1500,670.143973
41.101127,1500,671.240277
21.08621,1033,672.00089
40.348909,1500,673.094373
37.729651,1500,674.203324
42.587267,1500,678.832988
37.254511,1500,679.931204
44.356725,1500,681.028097
41.17156,1500,682.142359
37.716285,1500,686.790999
43.305467,1500,687.900998
41.366176,1500,689.001135
38.604195,1500,690.121263
42.910724,1500,694.758964
36.312302,1376,695.773202
42.872585,1500,696.869378
44.237417,1500,697.975789
36.58814,1500,702.60629
40.191676,1500,703.694976
42.161159,1500,704.79454
38.468069,1500,705.892853
38.568847,1500,710.502887
43.144861,1500,711.595517
38.236042,1500,712.687656
43.19319,1500,713.78295
45.269415,1500,718.404764
39.655051,1500,719.509727
42.839128,1500,720.617897
38.915202,1500,721.72425
41.294596,1500,726.35307
40.170465,1500,727.444949
43.917224,1500,728.538043
39.832968,1500,729.632387
40.884995,1500,734.259913
37.701238,1500,735.355519
32.095859,1500,736.453463
32.586314,1500,737.550453
40.905902,1500,738.664395
36.863145,1500,743.266695
43.740288,1500,744.36653
33.832291,1500,745.468908
37.508205,1500,746.574774
37.020262,1500,751.172732
42.19758,1500,752.271534
32.988775,1500,753.371934
42.823198,1500,754.476576
35.298103,1500,759.087739
37.19891,1500,760.184796
38.092662,1500,761.275883
37.86222,1500,762.370864
36.607811,1500,766.955573
35.828942,1500,768.04439
34.544712,1500,769.115228
-0.20823,11,769.123175
38.288402,1500,770.225704
39.644242,1500,774.806279
45.635684,1500,775.893977
48.635631,1500,776.975941
40.144057,1500,778.076709
43.945853,1500,782.65665
47.753661,1500,783.742744
44.096913,1500,784.818361
46.123849,1500,785.919519
37.850345,1500,790.506788
26.333133,1128,791.323981
40.311764,1500,792.406768
39.983222,1500,793.496979
37.765012,1500,798.083197
41.638777,1500,799.173123
44.173134,1500,800.263454
42.829586,1500,801.357451
43.720803,1500,802.460143
43.552042,1500,807.047723
41.72222,1500,808.136059
41.654457,1500,809.217355
44.564219,1500,810.32017
46.678874,1500,814.903073
43.998204,1500,815.998983
37.529045,1500,817.089821
39.19721,1500,818.190657
42.825025,1500,822.784343
43.78156,1500,823.868763
47.875465,1500,824.956053
44.031328,1500,826.06072
49.315616,1500,830.655432
44.117604,1500,831.756781
36.172944,1500,832.846245
43.937476,1500,833.9417
45.385306,1500,838.523303
36.942057,1500,839.594561
42.879155,1500,840.673579
42.859745,1500,841.761111
41.973155,1500,845.503204
38.59652,1500,846.576241
40.750935,1500,847.648132
21.858769,841,848.250674
29.227506,1500,849.319804
36.673929,1500,853.839842
42.182401,1500,854.92001
38.479784,1500,855.989164
39.022996,1500,857.077725
34.43838,1500,861.60696
40.265943,1500,862.673945
34.324464,1500,863.741844
44.410182,1500,864.820571
41.367817,1500,869.328655
36.907708,1500,870.397996
34.643625,1500,871.464049
38.501714,1500,872.543639
35.168431,1500,877.050091
42.340989,1500,878.118682
46.363238,1500,879.197258
36.087081,1500,880.283174
39.331367,1500,884.847207
42.355021,1500,885.910996
36.703134,1500,886.989764
33.798192,1500,888.074982
47.395191,1500,892.647225
37.931368,1500,893.715755
40.819873,1500,894.796368
45.602385,1500,895.883041
36.657568,1500,900.456599
36.060246,1500,901.519202
48.787844,1500,902.593652
44.580552,1500,903.681332
42.574014,1500,908.251399
39.721856,1500,909.320375
44.705301,1500,910.395241
42.955181,1500,911.477888
38.431789,1500,916.051291
42.306723,1500,917.119461
44.113773,1500,918.193286
44.165486,1500,919.27421
45.899556,1500,923.859688
50.467406,1500,924.922524
40.97739,1500,925.994791
43.686887,1500,927.08969
45.844075,1500,928.181714
42.938422,1500,932.74977
40.363582,1500,933.83352
39.365543,1500,934.921094
42.7835,1500,936.010895
45.410613,1500,940.578102
40.102936,1500,941.664427
39.693854,1500,942.753038
39.87384,1500,943.845402
46.001408,1500,948.410012
47.368583,1500,949.499298
41.437798,1500,950.600422
44.308205,1500,951.693429
6.546626,389,951.98876
41.500123,1500,956.598831
37.778347,1500,957.691072
41.86258,1500,958.774781
42.770309,1500,959.876909
47.294605,1500,964.501829
44.879382,1500,965.606302
46.421281,1500,966.688614
41.329574,1500,967.786706
43.655808,1500,972.395881
49.136756,1500,973.493408
40.46656,1500,974.583269
39.472162,1500,975.677958
39.53554,1500,980.281625
46.289487,1500,981.383353
51.475638,1500,982.483087
42.37333,1500,983.584469
39.939879,1500,988.195952
44.662769,1500,989.306087
43.754361,1500,990.408054
42.081778,1500,991.505599
44.743813,1500,995.830574
42.834616,1500,996.575039
47.287812,1500,997.371775
43.88078,1500,998.120798
42.994801,1500,1001.02639
44.094178,1500,1001.823131
42.87111,1500,1002.557201
42.361011,1500,1003.29408
43.917982,1500,1006.26217
44.805668,1500,1007.010785
45.393964,1500,1007.752743
45.446588,1500,1008.647473
41.939056,1500,1013.238694
43.505953,1500,1014.332509
38.250674,1500,1015.127994
40.927417,1500,1015.869555
48.483993,1500,1019.161782
42.714766,1500,1019.905972
43.590036,1500,1020.64333
41.976897,1500,1021.442237
42.937157,1500,1022.178093
43.758984,1500,1025.103171
41.570521,1500,1025.999217
45.522908,1500,1027.10184
41.037737,1500,1028.20451
47.129324,1500,1032.829561
45.761526,1500,1033.925356
44.810095,1500,1035.033878
43.964565,1500,1036.138972
43.93559,1500,1040.852486
43.435911,1500,1041.968257
42.119674,1500,1043.094022
37.52274,1500,1044.212549
39.301878,1500,1048.902685
37.439358,1500,1050.007488
36.226078,1500,1051.116019
43.046993,1500,1052.221113
47.71091,1500,1056.898305
46.336338,1500,1058.006766
42.91261,1500,1059.129665
43.970419,1500,1060.24407
42.337486,1500,1064.917473
48.396494,1500,1066.026535
42.185482,1500,1067.147053
48.099583,1500,1068.243551
0.043932,14,1068.253917
46.246793,1500,1072.929504
40.733241,1500,1074.032339
45.953692,1500,1075.143458
46.460967,1500,1076.244179
51.427986,1500,1080.949561
51.981232,1500,1082.04938
48.195269,1500,1083.172897
47.985123,1500,1084.278437
41.563562,1500,1088.889511
40.533109,1500,1089.97099
47.10994,1500,1091.061381
48.264419,1500,1092.14813
46.137966,1500,1096.762382
42.519956,1500,1097.85152
47.164243,1500,1098.956132
47.996686,1500,1100.053694
49.241759,1500,1104.662303
42.682215,1500,1105.748854
39.861886,1500,1106.840665
39.687088,1500,1107.922622
38.764377,1500,1109.000038
38.125789,1500,1113.592512
37.837835,1500,1114.683154
37.927256,1500,1115.765189
37.47287,1500,1116.844603
36.684261,1500,1121.436706
39.308477,1500,1122.519717
41.431456,1500,1123.601165
32.331313,1500,1124.676558
35.186819,1500,1129.262735
41.55048,1500,1130.34468
38.731226,1500,1131.424626
39.180362,1500,1132.503147
40.763403,1500,1137.083154
44.708966,1500,1138.173827
42.160691,1500,1139.251281
41.840136,1500,1140.320796
49.538651,1500,1144.910353
43.507691,1500,1145.996717
42.182263,1500,1147.076074
38.627203,1500,1148.145191
43.076054,1500,1152.728587
45.944814,1500,1153.816806
45.01827,1500,1154.89806
44.101517,1500,1155.973904
44.179792,1500,1160.548759
44.645993,1500,1161.638504
40.936938,1500,1162.717634
46.678446,1500,1163.788611
43.159558,1500,1168.351683
41.767296,1500,1169.438595
45.991319,1500,1170.516671
47.051929,1500,1171.596924
42.224366,1500,1176.155223
45.031173,1500,1177.243652
43.352161,1500,1178.328394
41.140935,1500,1179.402789
42.232379,1500,1183.967275
42.764965,1500,1185.050121
39.154651,1500,1186.127418
31.410196,1120,1186.929977
48.581306,1500,1187.995626
44.078288,1500,1192.566173
46.175854,1500,1193.652834
38.504031,1500,1194.735033
46.116875,1500,1195.801606
44.247022,1500,1200.394411
46.233004,1500,1201.479271
47.491251,1500,1202.561237
46.911602,1500,1203.637043
48.224793,1500,1208.218406
44.925766,1500,1209.299426
49.420687,1500,1210.384971
47.271912,1500,1211.460138
43.234924,1500,1216.035427
45.137724,1500,1217.123393
48.655075,1500,1218.203036
49.210738,1500,1219.280553
49.746119,1500,1223.597716
44.828212,1500,1224.331517
45.217023,1500,1225.111011
43.605052,1500,1225.833996
47.445787,1500,1228.6873
39.361496,1500,1229.474068
45.808241,1500,1230.199634
47.986117,1500,1230.929825
47.504873,1500,1235.292709
51.679843,1500,1236.382381
48.178631,1500,1237.470402
43.955487,1500,1238.571451
44.250491,1500,1243.158697
46.728573,1500,1244.242507
47.055147,1500,1245.322918
47.986904,1500,1246.40767
49.035498,1500,1247.497336
42.545794,1500,1252.095499
39.497821,1500,1253.18827
43.993517,1500,1254.277168
44.625914,1500,1255.356663
43.589412,1500,1259.939973
49.181481,1500,1261.029078
46.564292,1500,1262.128847
44.994589,1500,1263.213682
37.332752,1500,1267.792531
41.605405,1500,1268.875395
44.293599,1500,1269.9603
39.87278,1500,1271.045179
40.519073,1500,1275.040481
35.749475,1500,1276.01764
46.145767,1500,1276.910406
39.940725,1500,1277.821552
41.092584,1500,1282.415241
42.602422,1500,1283.488176
39.875123,1500,1284.571361
43.901511,1500,1285.649689
35.252924,1500,1290.249343
38.542532,1500,1291.318508
40.357968,1500,1292.398772
46.947898,1500,1293.479935
37.675387,1500,1298.073489
41.163085,1500,1299.150118
38.686472,1500,1300.227782
42.883016,1500,1301.309369
43.183249,1500,1305.913738
41.055572,1500,1306.989547
37.421704,1500,1308.069288
40.902472,1500,1309.148376
43.576617,1500,1313.736248
35.394352,1500,1314.815751
39.559677,1500,1315.901337
35.485675,1500,1316.984198
39.703312,1500,1321.587164
33.246213,1500,1322.663785
32.879027,1500,1323.749084
33.959097,1500,1324.833121
34.587992,1500,1325.916804
37.597506,1500,1330.503395
33.155483,1500,1331.589193
35.671892,1500,1332.667785
31.361074,1500,1333.750565
35.601808,1500,1337.723235
37.130395,1500,1338.732229
42.574012,1500,1339.509716
33.981695,1500,1340.293744
36.280141,1500,1344.376843
42.129693,1500,1345.455411
39.676059,1500,1346.537782
41.206699,1500,1347.624222
43.760406,1500,1350.91797
36.868509,1500,1351.654173
